height,weight,label
176,2,normal
126,2,fat
174,2,normal
157,2,normal
190,2,thin
135,2,normal
145,2,fat
176,2,fat
187,2,thin
124,2,fat
183,2,thin
170,2,fat
125,2,normal
167,2,thin
129,2,fat
169,2,normal
131,2,fat
169,2,thin
198,2,thin
154,2,normal
137,2,fat
168,2,normal
137,2,fat
121,2,fat
129,2,fat
163,2,fat
135,2,fat
120,2,fat
154,2,fat
182,2,normal
175,2,normal
160,2,normal
177,2,normal
166,2,fat
183,2,normal
141,2,normal
180,2,normal
185,2,thin
138,2,normal
144,2,fat
123,2,fat
172,2,normal
157,2,normal
142,2,fat
135,2,fat
160,2,fat
149,2,fat
164,2,thin
135,2,fat
161,2,fat
175,2,normal
165,2,normal
171,2,thin
188,2,thin
129,2,fat
125,2,fat
183,2,thin
156,2,thin
176,2,normal
161,2,thin
187,2,thin
130,2,fat
188,2,thin
166,2,thin
179,2,normal
199,2,thin
157,2,thin
187,2,thin
194,2,thin
193,2,thin
162,2,normal
190,2,normal
128,2,fat
187,2,thin
174,2,fat
157,2,fat
170,2,thin
163,2,thin
152,2,fat
177,2,thin
185,2,thin
165,2,normal
120,2,fat
175,2,normal
141,2,fat
174,2,fat
155,2,normal
143,2,normal
148,2,fat
146,2,fat
195,2,thin
122,2,normal
198,2,thin
122,2,fat
162,2,fat
138,2,normal
171,2,thin
179,2,thin
184,2,thin
187,2,thin
122,2,fat
156,2,normal
175,2,normal
127,2,fat
189,2,normal
182,2,thin
133,2,fat
133,2,fat
180,2,normal
154,2,thin
150,2,fat
146,2,normal
187,2,normal
144,2,fat
181,2,normal
158,2,fat
153,2,thin
179,2,thin
147,2,fat
179,2,normal
136,2,fat
164,2,normal
122,2,fat
153,2,fat
134,2,normal
135,2,fat
167,2,thin
126,2,fat
157,2,normal
190,2,thin
188,2,thin
166,2,fat
152,2,thin
162,2,fat
174,2,thin
123,2,fat
177,2,normal
167,2,normal
172,2,normal
185,2,thin
130,2,fat
174,2,thin
161,2,thin
197,2,thin
153,2,thin
165,2,fat
200,2,thin
180,2,thin
125,2,fat
149,2,fat
188,2,normal
180,2,thin
190,2,thin
198,2,thin
144,2,fat
124,2,fat
181,2,normal
193,2,normal
185,2,thin
181,2,normal
146,2,fat
194,2,thin
191,2,thin
128,2,fat
138,2,fat
121,2,fat
121,2,fat
133,2,normal
190,2,normal
196,2,thin
166,2,fat
139,2,fat
176,2,thin
189,2,normal
179,2,normal
198,2,normal
174,2,thin
156,2,normal
132,2,fat
142,2,normal
122,2,fat
189,2,thin
198,2,thin
122,2,fat
131,2,fat
197,2,thin
199,2,normal
137,2,fat
142,2,fat
134,2,fat
173,2,thin
180,2,thin
154,2,fat
146,2,normal
129,2,fat
180,2,normal
158,2,thin
170,2,thin
186,2,thin
195,2,thin
153,2,thin
177,2,thin
166,2,thin
170,2,thin
158,2,normal
161,2,normal
139,2,fat
130,2,fat
166,2,normal
146,2,fat
173,2,thin
139,2,fat
139,2,normal
158,2,thin
122,2,fat
163,2,thin
137,2,fat
163,2,thin
190,2,thin
180,2,thin
172,2,normal
199,2,thin
170,2,normal
153,2,thin
123,2,normal
166,2,thin
184,2,normal
134,2,fat
183,2,normal
155,2,normal
156,2,fat
180,2,normal
164,2,fat
155,2,normal
140,2,fat
144,2,normal
171,2,thin
182,2,thin
131,2,fat
171,2,fat
155,2,thin
171,2,normal
152,2,thin
170,2,fat
128,2,fat
188,2,thin
177,2,normal
197,2,thin
156,2,fat
172,2,normal
125,2,normal
147,2,normal
171,2,fat
143,2,fat
175,2,thin
161,2,thin
170,2,thin
145,2,normal
181,2,thin
121,2,fat
169,2,thin
179,2,thin
195,2,thin
180,2,normal
139,2,normal
130,2,fat
166,2,fat
200,2,thin
176,2,thin
190,2,thin
178,2,thin
169,2,normal
199,2,thin
153,2,normal
162,2,fat
180,2,thin
183,2,thin
168,2,normal
132,2,fat
126,2,fat
140,2,normal
161,2,normal
186,2,normal
175,2,normal
152,2,fat
127,2,fat
141,2,fat
127,2,fat
138,2,normal
126,2,fat
175,2,normal
145,2,fat
184,2,normal
160,2,fat
174,2,fat
129,2,fat
125,2,fat
136,2,fat
188,2,thin
122,2,fat
198,2,thin
130,2,fat
141,2,fat
135,2,fat
129,2,fat
175,2,thin
134,2,fat
169,2,thin
129,2,fat
191,2,thin
195,2,thin
144,2,fat
137,2,normal
169,2,thin
143,2,fat
155,2,normal
198,2,thin
123,2,fat
146,2,fat
136,2,fat
190,2,thin
198,2,thin
165,2,normal
192,2,thin
150,2,thin
192,2,thin
142,2,fat
121,2,fat
180,2,thin
177,2,thin
147,2,fat
148,2,fat
198,2,thin
197,2,normal
141,2,fat
183,2,thin
189,2,thin
166,2,fat
160,2,fat
145,2,normal
120,2,fat
152,2,fat
197,2,normal
169,2,normal
159,2,fat
158,2,fat
196,2,thin
121,2,fat
154,2,normal
180,2,thin
128,2,fat
161,2,normal
189,2,thin
158,2,fat
156,2,normal
153,2,normal
164,2,thin
151,2,normal
134,2,fat
128,2,fat
166,2,thin
199,2,thin
121,2,fat
121,2,fat
169,2,fat
191,2,thin
171,2,thin
149,2,fat
144,2,fat
148,2,thin
128,2,fat
156,2,normal
165,2,normal
127,2,fat
190,2,thin
136,2,fat
189,2,normal
171,2,normal
163,2,thin
175,2,normal
187,2,thin
156,2,normal
191,2,thin
143,2,fat
193,2,thin
125,2,fat
123,2,fat
185,2,thin
167,2,fat
175,2,fat
184,2,thin
189,2,thin
130,2,fat
177,2,normal
163,2,normal
196,2,thin
129,2,fat
133,2,normal
120,2,fat
136,2,fat
121,2,fat
195,2,thin
137,2,fat
200,2,thin
126,2,fat
125,2,fat
167,2,normal
129,2,fat
143,2,fat
151,2,fat
195,2,thin
170,2,normal
193,2,thin
165,2,thin
167,2,normal
199,2,normal
174,2,thin
169,2,thin
169,2,normal
194,2,normal
199,2,thin
181,2,thin
164,2,fat
148,2,normal
165,2,fat
155,2,normal
158,2,fat
171,2,thin
122,2,fat
152,2,fat
191,2,thin
148,2,fat
134,2,fat
123,2,fat
173,2,thin
147,2,fat
145,2,normal
145,2,fat
124,2,fat
131,2,normal
188,2,thin
192,2,thin
150,2,normal
155,2,normal
145,2,normal
152,2,normal
186,2,thin
159,2,normal
194,2,thin
195,2,thin
127,2,fat
139,2,normal
175,2,normal
139,2,normal
160,2,thin
176,2,normal
139,2,fat
149,2,normal
172,2,thin
126,2,fat
143,2,normal
180,2,normal
195,2,thin
178,2,thin
199,2,thin
200,2,thin
198,2,thin
178,2,thin
169,2,thin
124,2,normal
135,2,fat
120,2,fat
138,2,fat
130,2,fat
185,2,thin
166,2,normal
145,2,fat
120,2,fat
143,2,fat
157,2,thin
180,2,thin
149,2,thin
159,2,normal
158,2,normal
152,2,normal
163,2,thin
129,2,fat
178,2,normal
136,2,fat
155,2,normal
122,2,normal
132,2,fat
188,2,thin
134,2,fat
193,2,normal
126,2,fat
195,2,thin
151,2,thin
150,2,normal
139,2,fat
144,2,fat
151,2,fat
199,2,normal
136,2,fat
191,2,thin
152,2,fat
175,2,thin
138,2,normal
120,2,fat
173,2,normal
137,2,normal
125,2,fat
187,2,thin
168,2,normal
179,2,normal
163,2,normal
178,2,thin
193,2,thin
184,2,thin
164,2,thin
184,2,normal
150,2,fat
123,2,fat
158,2,normal
139,2,fat
190,2,thin
150,2,normal
150,2,normal
185,2,thin
196,2,thin
163,2,thin
125,2,fat
125,2,fat
187,2,normal
181,2,thin
162,2,thin
175,2,fat
129,2,fat
135,2,fat
177,2,normal
191,2,normal
163,2,fat
141,2,fat
173,2,thin
172,2,normal
123,2,fat
177,2,thin
162,2,normal
159,2,normal
185,2,normal
194,2,thin
194,2,normal
124,2,fat
189,2,thin
136,2,fat
161,2,fat
142,2,fat
194,2,thin
146,2,normal
135,2,normal
197,2,thin
155,2,fat
145,2,fat
163,2,normal
171,2,normal
189,2,normal
167,2,thin
121,2,fat
180,2,thin
160,2,thin
131,2,normal
164,2,normal
175,2,normal
136,2,fat
191,2,thin
166,2,normal
166,2,fat
199,2,thin
126,2,fat
135,2,fat
195,2,thin
147,2,normal
162,2,normal
193,2,thin
157,2,thin
130,2,fat
144,2,thin
195,2,normal
172,2,fat
200,2,thin
123,2,fat
130,2,fat
188,2,thin
144,2,fat
192,2,thin
165,2,fat
184,2,normal
184,2,thin
163,2,thin
127,2,fat
139,2,fat
164,2,normal
133,2,fat
158,2,thin
184,2,normal
137,2,normal
156,2,fat
142,2,fat
128,2,fat
150,2,fat
135,2,fat
123,2,fat
164,2,normal
177,2,thin
186,2,normal
139,2,fat
181,2,thin
185,2,thin
150,2,normal
178,2,normal
169,2,normal
191,2,thin
193,2,thin
139,2,fat
154,2,fat
173,2,normal
174,2,thin
165,2,normal
167,2,normal
184,2,thin
199,2,thin
171,2,normal
185,2,normal
177,2,thin
154,2,normal
128,2,fat
165,2,normal
162,2,thin
141,2,fat
182,2,thin
124,2,fat
128,2,fat
151,2,fat
121,2,fat
173,2,fat
168,2,thin
168,2,fat
186,2,thin
144,2,fat
169,2,normal
188,2,normal
163,2,normal
168,2,thin
181,2,normal
181,2,normal
179,2,thin
187,2,normal
126,2,fat
195,2,thin
164,2,normal
135,2,fat
178,2,thin
193,2,normal
160,2,fat
129,2,fat
130,2,normal
130,2,fat
156,2,fat
181,2,normal
179,2,normal
157,2,fat
142,2,fat
138,2,fat
186,2,thin
159,2,fat
122,2,fat
131,2,fat
164,2,fat
159,2,thin
170,2,thin
139,2,fat
138,2,normal
154,2,thin
179,2,normal
168,2,fat
165,2,normal
166,2,thin
182,2,normal
196,2,thin
173,2,thin
129,2,fat
141,2,normal
138,2,fat
144,2,fat
195,2,thin
182,2,thin
159,2,thin
199,2,normal
129,2,fat
180,2,normal
173,2,thin
153,2,fat
169,2,normal
122,2,fat
160,2,normal
146,2,normal
140,2,fat
171,2,fat
167,2,fat
146,2,fat
183,2,normal
125,2,fat
191,2,normal
132,2,fat
168,2,normal
159,2,fat
146,2,fat
178,2,normal
173,2,thin
182,2,normal
168,2,normal
164,2,thin
192,2,thin
190,2,normal
173,2,normal
197,2,thin
182,2,thin
152,2,normal
145,2,thin
148,2,thin
151,2,fat
198,2,normal
147,2,normal
198,2,thin
167,2,fat
158,2,fat
143,2,fat
173,2,thin
168,2,fat
162,2,normal
198,2,normal
123,2,normal
138,2,fat
131,2,fat
182,2,normal
144,2,fat
187,2,thin
162,2,normal
123,2,fat
171,2,fat
139,2,normal
159,2,normal
129,2,fat
134,2,normal
154,2,normal
176,2,thin
176,2,thin
139,2,normal
127,2,fat
130,2,fat
171,2,normal
143,2,fat
161,2,normal
163,2,normal
165,2,normal
157,2,normal
146,2,normal
141,2,fat
173,2,fat
169,2,thin
135,2,normal
121,2,fat
191,2,thin
182,2,thin
140,2,fat
126,2,fat
134,2,fat
173,2,normal
198,2,thin
139,2,fat
175,2,thin
133,2,fat
171,2,normal
142,2,fat
197,2,thin
123,2,fat
127,2,fat
159,2,normal
171,2,thin
141,2,normal
163,2,fat
173,2,thin
181,2,thin
176,2,normal
131,2,fat
191,2,thin
167,2,fat
192,2,normal
137,2,fat
130,2,fat
156,2,fat
199,2,thin
141,2,normal
132,2,fat
198,2,thin
184,2,thin
200,2,normal
120,2,fat
164,2,thin
156,2,fat
176,2,thin
138,2,fat
122,2,fat
147,2,normal
168,2,fat
121,2,fat
173,2,normal
160,2,normal
162,2,fat
194,2,thin
165,2,fat
175,2,fat
156,2,normal
159,2,thin
129,2,fat
152,2,fat
194,2,thin
191,2,thin
150,2,fat
175,2,thin
134,2,fat
178,2,normal
166,2,normal
171,2,thin
160,2,normal
128,2,fat
143,2,fat
152,2,thin
128,2,fat
171,2,fat
189,2,normal
136,2,fat
140,2,normal
166,2,thin
200,2,thin
128,2,fat
134,2,fat
158,2,fat
169,2,thin
138,2,normal
142,2,fat
153,2,fat
148,2,fat
154,2,fat
141,2,fat
162,2,thin
175,2,thin
166,2,fat
160,2,thin
132,2,fat
184,2,thin
134,2,fat
155,2,normal
132,2,fat
159,2,thin
190,2,thin
140,2,fat
141,2,fat
182,2,thin
171,2,fat
171,2,thin
137,2,fat
137,2,fat
189,2,normal
177,2,thin
129,2,fat
125,2,fat
142,2,fat
167,2,normal
189,2,normal
151,2,fat
185,2,thin
185,2,thin
174,2,thin
128,2,fat
151,2,fat
167,2,normal
131,2,fat
166,2,fat
165,2,thin
192,2,normal
177,2,thin
186,2,normal
127,2,fat
174,2,normal
132,2,fat
143,2,fat
178,2,thin
158,2,thin
155,2,normal
191,2,thin
131,2,fat
181,2,thin
147,2,normal
149,2,normal
170,2,normal
152,2,thin
156,2,thin
182,2,thin
138,2,normal
170,2,thin
196,2,thin
159,2,normal
171,2,normal
194,2,thin
129,2,normal
145,2,normal
133,2,normal
177,2,thin
163,2,fat
165,2,fat
137,2,fat
155,2,fat
196,2,thin
120,2,fat
154,2,normal
148,2,fat
132,2,fat
132,2,fat
145,2,thin
148,2,normal
156,2,thin
155,2,normal
169,2,fat
185,2,normal
122,2,fat
162,2,thin
178,2,thin
162,2,thin
151,2,fat
134,2,fat
127,2,fat
200,2,thin
124,2,fat
171,2,normal
147,2,thin
174,2,thin
138,2,fat
168,2,fat
143,2,fat
180,2,normal
182,2,normal
123,2,fat
169,2,normal
182,2,normal
157,2,fat
121,2,fat
151,2,fat
194,2,thin
162,2,normal
189,2,thin
180,2,thin
132,2,fat
123,2,fat
132,2,normal
124,2,fat
168,2,thin
179,2,thin
173,2,thin
137,2,normal
151,2,fat
162,2,normal
200,2,thin
142,2,thin
174,2,thin
135,2,normal
150,2,normal
176,2,thin
124,2,fat
160,2,thin
125,2,normal
176,2,normal
186,2,thin
167,2,normal
133,2,fat
157,2,fat
144,2,fat
180,2,normal
142,2,fat
152,2,fat
172,2,normal
146,2,fat
197,2,thin
184,2,thin
172,2,thin
187,2,thin
146,2,thin
145,2,thin
148,2,fat
199,2,thin
182,2,thin
164,2,thin
171,2,normal
188,2,thin
139,2,fat
196,2,thin
187,2,thin
142,2,fat
184,2,normal
125,2,fat
164,2,fat
139,2,fat
199,2,normal
189,2,normal
140,2,normal
194,2,thin
189,2,thin
200,2,thin
193,2,normal
139,2,fat
181,2,thin
132,2,fat
126,2,fat
195,2,thin
144,2,normal
131,2,normal
167,2,normal
149,2,fat
124,2,fat
191,2,thin
180,2,thin
172,2,fat
176,2,normal
138,2,fat
163,2,normal
171,2,normal
200,2,thin
162,2,thin
120,2,fat
136,2,fat
161,2,normal
155,2,fat
199,2,thin
124,2,fat
163,2,normal
127,2,fat
142,2,fat
139,2,fat
161,2,fat
158,2,thin
170,2,fat
192,2,thin
163,2,normal
131,2,fat
140,2,fat
122,2,fat
174,2,normal
170,2,thin
155,2,normal
132,2,normal
150,2,fat
129,2,normal
131,2,normal
184,2,thin
122,2,fat
199,2,thin
170,2,thin
149,2,fat
144,2,fat
192,2,thin
170,2,normal
156,2,normal
190,2,thin
158,2,normal
153,2,thin
174,2,normal
174,2,fat
137,2,fat
121,2,fat
180,2,normal
158,2,thin
163,2,fat
130,2,fat
136,2,normal
146,2,fat
143,2,fat
158,2,normal
139,2,normal
141,2,fat
194,2,thin
194,2,thin
199,2,thin
143,2,fat
193,2,normal
177,2,normal
121,2,fat
132,2,fat
182,2,normal
151,2,thin
143,2,fat
125,2,fat
197,2,thin
195,2,thin
195,2,thin
183,2,thin
128,2,fat
180,2,normal
148,2,fat
139,2,fat
127,2,fat
186,2,thin
150,2,normal
174,2,thin
181,2,normal
129,2,fat
145,2,normal
124,2,normal
171,2,thin
174,2,fat
174,2,thin
152,2,normal
125,2,fat
169,2,thin
149,2,normal
151,2,normal
181,2,normal
164,2,normal
139,2,fat
140,2,fat
149,2,fat
194,2,normal
198,2,thin
186,2,thin
131,2,fat
128,2,normal
182,2,thin
154,2,normal
134,2,fat
152,2,fat
174,2,normal
190,2,thin
121,2,fat
159,2,fat
146,2,fat
128,2,fat
125,2,fat
191,2,thin
120,2,fat
156,2,fat
147,2,fat
137,2,normal
159,2,thin
179,2,thin
151,2,thin
169,2,thin
175,2,normal
194,2,thin
151,2,fat
141,2,fat
199,2,thin
122,2,fat
167,2,fat
153,2,fat
181,2,thin
197,2,thin
179,2,thin
121,2,fat
131,2,fat
173,2,thin
151,2,normal
162,2,fat
138,2,fat
149,2,fat
183,2,thin
120,2,fat
183,2,thin
132,2,normal
151,2,fat
159,2,normal
160,2,normal
174,2,fat
160,2,fat
168,2,thin
140,2,fat
177,2,normal
152,2,fat
149,2,fat
186,2,thin
149,2,fat
144,2,fat
168,2,thin
193,2,thin
152,2,thin
147,2,fat
164,2,normal
189,2,normal
141,2,fat
135,2,fat
166,2,thin
140,2,fat
160,2,thin
177,2,thin
136,2,fat
123,2,fat
137,2,fat
157,2,thin
131,2,fat
163,2,normal
151,2,normal
150,2,thin
174,2,normal
174,2,normal
179,2,thin
164,2,thin
174,2,thin
122,2,fat
166,2,normal
135,2,fat
179,2,normal
180,2,normal
135,2,fat
141,2,normal
120,2,fat
134,2,fat
128,2,normal
150,2,thin
174,2,thin
162,2,normal
125,2,normal
138,2,normal
134,2,fat
193,2,normal
150,2,fat
129,2,fat
174,2,thin
147,2,fat
157,2,fat
127,2,fat
182,2,thin
193,2,thin
178,2,normal
124,2,fat
187,2,thin
123,2,fat
130,2,fat
172,2,thin
135,2,normal
127,2,fat
195,2,thin
159,2,fat
135,2,fat
182,2,normal
146,2,fat
168,2,normal
175,2,thin
146,2,normal
164,2,normal
190,2,thin
159,2,normal
142,2,fat
146,2,fat
132,2,normal
168,2,thin
156,2,normal
181,2,normal
178,2,normal
138,2,fat
158,2,normal
188,2,thin
134,2,fat
145,2,thin
141,2,normal
165,2,fat
183,2,normal
192,2,thin
177,2,normal
150,2,fat
174,2,thin
130,2,fat
154,2,fat
135,2,fat
126,2,fat
151,2,fat
146,2,thin
171,2,fat
146,2,fat
179,2,thin
121,2,normal
158,2,fat
155,2,thin
195,2,thin
121,2,fat
148,2,fat
127,2,fat
176,2,normal
145,2,fat
163,2,thin
197,2,thin
147,2,normal
168,2,normal
140,2,fat
126,2,fat
122,2,fat
127,2,fat
142,2,normal
168,2,thin
131,2,fat
138,2,fat
133,2,fat
167,2,fat
146,2,fat
153,2,thin
172,2,normal
184,2,normal
174,2,normal
156,2,normal
125,2,fat
167,2,normal
134,2,normal
170,2,normal
192,2,thin
150,2,thin
159,2,thin
155,2,thin
151,2,fat
161,2,fat
189,2,thin
159,2,fat
156,2,fat
195,2,thin
177,2,normal
184,2,thin
184,2,thin
167,2,thin
141,2,fat
191,2,thin
132,2,normal
182,2,thin
137,2,normal
193,2,thin
129,2,fat
136,2,fat
172,2,thin
158,2,fat
155,2,normal
198,2,normal
140,2,normal
120,2,fat
146,2,fat
146,2,normal
120,2,fat
121,2,fat
177,2,thin
168,2,thin
182,2,normal
137,2,fat
129,2,fat
147,2,fat
190,2,thin
169,2,thin
162,2,fat
135,2,fat
190,2,thin
185,2,thin
185,2,thin
184,2,thin
190,2,thin
147,2,normal
147,2,thin
123,2,fat
164,2,thin
159,2,fat
152,2,thin
120,2,fat
157,2,normal
179,2,normal
140,2,fat
174,2,thin
178,2,normal
179,2,thin
199,2,normal
163,2,thin
121,2,fat
194,2,thin
130,2,fat
185,2,normal
196,2,thin
149,2,normal
173,2,thin
176,2,thin
159,2,normal
151,2,normal
164,2,normal
197,2,thin
145,2,fat
138,2,fat
182,2,normal
177,2,normal
170,2,thin
145,2,fat
136,2,fat
170,2,thin
158,2,thin
153,2,thin
155,2,fat
176,2,thin
154,2,normal
127,2,normal
133,2,fat
123,2,normal
172,2,normal
166,2,thin
153,2,fat
193,2,thin
146,2,thin
195,2,thin
196,2,thin
131,2,normal
145,2,normal
163,2,thin
147,2,thin
194,2,thin
153,2,thin
193,2,thin
141,2,fat
180,2,normal
154,2,fat
189,2,thin
120,2,fat
157,2,normal
170,2,thin
188,2,thin
152,2,normal
139,2,normal
121,2,fat
166,2,thin
184,2,normal
154,2,normal
126,2,fat
172,2,normal
136,2,normal
145,2,normal
136,2,fat
190,2,thin
168,2,normal
160,2,thin
194,2,normal
144,2,fat
175,2,thin
186,2,normal
166,2,fat
180,2,normal
153,2,normal
169,2,normal
141,2,fat
167,2,fat
140,2,normal
154,2,normal
166,2,normal
139,2,fat
186,2,thin
197,2,thin
158,2,fat
174,2,thin
122,2,fat
173,2,normal
168,2,normal
121,2,fat
166,2,thin
146,2,normal
191,2,normal
183,2,thin
157,2,fat
187,2,normal
127,2,normal
144,2,fat
130,2,fat
173,2,normal
154,2,thin
136,2,normal
170,2,fat
173,2,thin
155,2,normal
198,2,thin
171,2,normal
166,2,fat
166,2,thin
135,2,fat
168,2,normal
154,2,fat
179,2,thin
138,2,normal
175,2,normal
175,2,normal
193,2,thin
184,2,normal
190,2,normal
171,2,normal
120,2,fat
138,2,fat
164,2,fat
145,2,thin
192,2,thin
176,2,normal
120,2,fat
188,2,normal
159,2,fat
146,2,fat
170,2,normal
171,2,normal
162,2,normal
152,2,fat
197,2,thin
171,2,thin
126,2,normal
156,2,normal
181,2,thin
196,2,normal
123,2,fat
175,2,normal
136,2,fat
137,2,normal
198,2,normal
153,2,fat
133,2,fat
184,2,thin
176,2,normal
196,2,thin
143,2,fat
194,2,normal
182,2,normal
135,2,fat
145,2,fat
178,2,thin
190,2,normal
179,2,thin
141,2,normal
191,2,thin
194,2,thin
178,2,normal
152,2,normal
122,2,fat
141,2,fat
128,2,fat
197,2,normal
199,2,thin
122,2,fat
154,2,normal
156,2,fat
150,2,fat
169,2,normal
144,2,fat
162,2,normal
177,2,normal
172,2,thin
162,2,thin
191,2,thin
133,2,fat
124,2,fat
166,2,thin
127,2,fat
187,2,normal
183,2,normal
182,2,thin
198,2,thin
170,2,normal
195,2,normal
191,2,normal
179,2,thin
163,2,normal
135,2,fat
151,2,normal
127,2,fat
130,2,normal
141,2,fat
173,2,thin
144,2,fat
154,2,fat
143,2,fat
152,2,fat
121,2,fat
123,2,fat
147,2,fat
194,2,thin
123,2,fat
156,2,normal
123,2,normal
154,2,fat
122,2,fat
159,2,normal
135,2,fat
186,2,thin
176,2,normal
187,2,normal
160,2,fat
153,2,fat
148,2,fat
194,2,thin
127,2,fat
164,2,normal
144,2,fat
140,2,normal
143,2,fat
144,2,fat
198,2,thin
145,2,thin
142,2,normal
174,2,thin
141,2,fat
157,2,fat
126,2,fat
176,2,normal
196,2,thin
144,2,normal
186,2,thin
121,2,fat
153,2,thin
129,2,fat
169,2,thin
173,2,thin
189,2,normal
196,2,thin
154,2,normal
157,2,fat
188,2,normal
120,2,fat
155,2,fat
162,2,thin
199,2,thin
170,2,fat
134,2,normal
158,2,fat
176,2,normal
139,2,fat
166,2,thin
160,2,fat
154,2,normal
128,2,fat
137,2,fat
144,2,normal
169,2,normal
139,2,normal
130,2,normal
160,2,thin
160,2,fat
122,2,fat
193,2,thin
138,2,normal
166,2,thin
197,2,thin
189,2,thin
152,2,fat
126,2,fat
193,2,thin
167,2,thin
137,2,fat
174,2,normal
145,2,normal
198,2,thin
176,2,normal
167,2,thin
129,2,fat
193,2,thin
130,2,fat
146,2,normal
161,2,normal
163,2,fat
148,2,normal
126,2,fat
134,2,fat
169,2,thin
170,2,normal
171,2,thin
140,2,fat
148,2,normal
177,2,normal
192,2,thin
194,2,thin
129,2,fat
124,2,fat
122,2,fat
156,2,fat
